,Name,Review,Stars,Sug/Com
0,harry GUJJAR,"
GHANTAA BASS BOOSTED WASTED PRODUCT I EVER PURCHASED


Just waste of money guys the fitting in ears is too painful after some time it just paining not even me my family members also try that they facing the same problemCall quality badTouch sensors stop working having mood swingsVolume is lowAnd as company claim bass boosted ( ghanta bass boosted)Bhaisaab 200 rupay ki UBON ki lid isse achhi avaz dedegi  1200 rs is kabaade keAnd guys aple airpods pro ki replica lelo isse achhi to bhaisab vo bhi achhi h inse to kum se kum fitting to properly hogiBss yaar dekhlo aur baaki aapki mrzii
",1.0 out of 5 stars,0
1,Piyush,"
Gajab product hai 1200 se niche to koi khaas kami ni.


There is only 1 downside that it does not show how much battery is remaining in the case otherwise no downside. Battery is amazing lasts upto minimum 5 hours on 100% volume and 6-7 hrs on 70-80% volume . Takes 1 hour to chatge the earbuds  . Bass is very impressive and overall sound quality is awesome. But sometimes the battery percentage is not shown fully accurate. By this i mean Ki kabhi kabhi iski battery bhot der tak same hi dikhata rehta h mtlb agr iski battery 1 ghnte me 10% drop hoti h to ye show nhi krta sidha 2ghnte baad 20% battery drop dikhate hai. I hope aap sb smjh gaye honge. Baaki bdhiya product h merko 999 me mil gaya tha iske hisaab se best tws hai is range me . Touch control bhi sahi hai. Agar 1200 tk me mile to bina soche utha lena or agr aapke unit me koi dikkat h to 10 se pehle replace krwa lena . Baaki eksm mast product hai agar aapka piece defective nahi hai to . Bina soche lelo 1200 me to. Agr 1300 me aapko mil rha h to thoda research krlena isse bdhiya koi tws mil jaye shayad. 1200 se niche to gajab ka product hai
",5.0 out of 5 stars,1
2,Rudra Seal,"
Bad


Return karna tha lekin replacement option avilable hai sirf yeisa karna nhi chahiye tha agr product or product quality  atsa nhi hai toh kiya kare ham wo ap ka fault haina call quality atsa hota hai na sound quality atsa hai fully worst productMere toh product v atsa nhi nikla orh product quality v atsa nhi hai mujhe return krna tha lekin ap logone return option hi nhi rakha jante huwe v product quality atsa v nhi ho sakta haiHo sake toh return lijiye plzz mujhe refund chahiye mujhe ye product nhi chahiye replacement option ko cancel karke return likiye
",1.0 out of 5 stars,0
3,Vaibhav kamble,"
MADE IN INDIA CHECK OUT ORIGINAL REVIEW






                    The media could not be loaded.
                



 Bhai sabse pahle to fake comment dal ke galat mat boloMivi india working hardAnd sare products bahot ache hai...1500 k ear pod try kiya hu...par 2 din me wapas kiya...unsatisfiedBut maine a25 lene ka sochaBhai ek number .....bssss khareed loSocho mat...mai khud istmala kar raha huBass jyada hai isme..actually noice cancelation k liye bass jyada diya haiPr thik haiThoda adjust karna padta haiBaki mast hai
",5.0 out of 5 stars,1
4,Himanshu mishra,"
Great product


Mai kal se use kr rha hun aur bola jaye toh product ik no. Hai Iske prize k according sound quality aur Calling tym aur battery time bahut badhiyan hn kl se use kr rha hun 3points mai Abhi yak 3 hi hue hn aur 10 hours se jaida use kr chuka hun both side aur Abhi bhi 20 hours aur chalega finally bola jaye toh Acha tifaiti hai budget mai aur quality mai aur dekhne mai bhi classic hai ❤️🙏🏻
",5.0 out of 5 stars,1
5,Karan saini,"
Telling the truth is a very poor product


Sound quality okBass ok but connectivity is very badBhai sahab thodi dur jaate hi disconnected ho jata heOr ek earbud me to aawaj hi nhi aati heMivi vaalo ki sarvis to ekdam se bakwas heMe khud bahut dino se try kar raha hu lekin kuch ho nhi Raha heBas pade hue he kachre meBhaiyo thode or pese invest karke dang ke le LenaSaste ke chakkar me padkar mt kharidna
",1.0 out of 5 stars,0
6,Rakesh K.,"
Paisa barbad






                    The media could not be loaded.
                



 Build quality ek dum se ghatiya ...tum Kahi le kar niklo awaj aati hai...earbuds itne jyada hilte hai case ke ander ...Bhai deep base nhi hai...noise cancellation ke naam per aisa lagega tufan me baith kar baate kar rahe ho...ghrr-ghrr ki awaj aati hai...mujhe sabse jyada iske build quality se...aur calling se problem huyi hai..
",2.0 out of 5 stars,0
7,Vivek vishal,"
Baas quality, sound quality, Low budget


Bass quality super hai, agar kisi ko bass chahiye to ye prefer kro jbl ke earphone se jyada bass hai isme aur clear sound aata hai baad ke sath. Mai 10 din use krne ke baad rewiew daal rha hu, bahut aacha lga low budget freindly.
",4.0 out of 5 stars,1
8,kaka lalit singh,"
Best bass bass bass






                    The media could not be loaded.
                



 Agr aapko bass bahut jayda pasand hai tooh aap inhe jarur se 1 baar try karo  .... Bass faadu hai ek damm... Aur battery bhi top class ... Aaj teesra din hai inhe aaye huye mene abhi tak charge nhi kiya hai ... Battery mast chal rhi hai ...and calling quality bhi bahut jayda sateek hai....
",5.0 out of 5 stars,1
9,harpreet s.,"
Best airdops forever


Best airpods sound quality is very good bass is excellent battery life is very good jo log bol rahe hai k yeh waist of money hai mujhe nhi pta kyu bol rahe hain
",5.0 out of 5 stars,1
10,Bhabani shankar hantal,"
This product are truly and pure made in india product please buy this product


Hello guys ye jo MIVI ka product he ye bahut hi acha kaam karta he aur sabse badi baat ye pure made in INDIA  product he aur sound quality ho ya charging capabilities ke bare me bolun to bhut hi acha he aur mic ka quality v bahut hi acha he aur kafi comfortable he I think ki ₹1199/- me isse acha products mene ajj tak naidekha...so buy it...JAI HIND
",5.0 out of 5 stars,1
11,Amit Singh Choudhary,"
Fraud with customer


Bhai maine mivi duopods A25 2 month phle purchase kiye tha lekin just 3 din phle 1 side wala kharab ho gya or maine warranty claim krne ke liye emil kiya WhatsApp pe message kiya lekin koi reply hi nhi aa rha call kiya lekin koi call recive nhi krta hai jab warranty dena hi nhi to likhte kyo ho
",1.0 out of 5 stars,0
12,md iftekhar khan,"
This is nt for pubg player or any other games


Bhai pubg players ke liye ekdam bakwas h.. Left right foot steps sound ekdam hi nhi h pata hi nhi chalta ye sirf movie dekhne walo ke liye sahi h
",2.0 out of 5 stars,0
13,Nilesh,"
Dont buy


Pls don't buy mene ye product lene ke baad 2-3 months me hi ek side ka sound aana band hogaya mene warranty may product ko thik karne ke liye dene kye baad unka koi email nahi aaya or mere email ka bhi koi jabab nahi aata hye isliye is product ko koi maat kharidna
",1.0 out of 5 stars,0
14,uttam rana,"
Never buy this


Pahle toh yeah khrb ho jaega jaldi firJab iski warranty policy aisi h ki iska koi customer care helpline no nhi h site pe error batayega aur email ka jawab nhi aayegaPura fraud h bss khrb chiZO KO ASSEMBLE KRE BNA DIYA H ISSI JALDI KHRB HO JAYEGAMT KHARIDNA KABHI BHI
",1.0 out of 5 stars,0
15,Amazon Customer,"
Low budget best product


Is price point pe bhout achha hSound average haiBase v average hai price ke hisab se bdya hLe lo bhai bhout achha product hai
",4.0 out of 5 stars,1
16,Abhishek Kumar Sinha,"
It’s Too good in this Price segment.


यदि आपको एक wireless HeadPhone ख़रीदना है तो कम Price में ये भी एक बढ़िया HeadPhone हैं जहां आपको Base अच्छा मिलता हैं Build Quality इसके Price के हिसाब से ठीक हैं जहां तक Price की बात है वो भी इसके Quality के हिसाब से बढ़िया हैं । मैं इसे Rating में 5/5 देता हूँ.धन्यवाद
",5.0 out of 5 stars,1
17,chitrakumar adil,"
Low sound quality


Ita mono sound.  quality is very not good.Stereo speakers नहीं है।बहुत ही महंगा लगा यह 400 रूपए के लायक है।मै खरीद कर पछत रहा है। स्टिरियो साउंड नहीं मिलेगा और न बेस साउंड है
",3.0 out of 5 stars,1
18,Dev Awasthi,"
One week review


phone pe baat krne me problem,Dono ek sath on nai hota haiKabhi kabhi ek bajta hai ek nai bajta hai.And call pe baat krne pe samne wala ka voice repeat ho jata hai , always aisa hua h..Bahoot badi galti kr diye ham yeh leke....
",3.0 out of 5 stars,1
19,kavita Tadlapurkar,"
Good


आवाज साफ सुनाई देती है पर म्युजिक थोडा कम सुनाई देता है. पर प्रॉडक्ट अच्छा है.
",4.0 out of 5 stars,1
20,Manoj sharma,"
Charging is not working


Bhai ye batoge esko charge kese krna h kuki muje lgta h tum log charge ka option dalna bhul gye esse pura dina lago tab bi charge nji hota ye
",3.0 out of 5 stars,1
21,VISHAL,"
Not recommendable


1) Charging box me rakhne ke baad bhi bluetooth se connect hota hai2) call receive karne ke baad samne vale ko aavaj nahi jata hai3) Box me bluetooth fit nahi baithata hai
",2.0 out of 5 stars,0
22,Surender,"
Totel waist of money nd time


Duniya ka sabse ghatiya product h ye mivi. Made in India h is liye badiya to ho hi nhi sakta. Bhai jis pr paise jayada ho rahe ho le k dekh liyo. Do bar change karya. Dono bar kharab. Colony mai km se km dus order the mivi k. Sare k Sare kharab.
",1.0 out of 5 stars,0
23,Adarsh,"
It's amazing


Such a Very intusting productAnd battery backup is really dhamakedaarEk baar charge kar ke me atleast 1 month ke lie ise charge karna bhul jata huAccording to my use
",5.0 out of 5 stars,1
24,💞💞Rahul Goswami💞💞,"
It,s soo amazing sound 😘😘


Kya bolu iss product ka bara me jitna v Tarif karu kam hai ❤️❤️mena sara din Apna mob me khoja last point me mivi ka selact kiya .it,s soo amazing sound 😘 .bass Quality soo GoodBettery becape awesom.Tqsm Amazon.😘😘
",5.0 out of 5 stars,1
25,Amazon Customer,"
Bekar product charging problem he isme


Baker product charging problem he isme ise charge kar rha tha nhi ho rha he
",1.0 out of 5 stars,0
26,rohit jha,"
Good sound and bass


Bhot shi headphone hai bhai log mast bass hai iski Or battery life toh kamal hai maine khud 3 mivi bluetooth order kiye hai 😊 very nice quality
",4.0 out of 5 stars,1
27,Awadh,"
Fell liky dolby


Ek headphone me kya chahye battery sound ye dono bhai log kut2 kar bhara hua hai koi is price me iska takkar nhi kar skta hai superb bass quality👌
",5.0 out of 5 stars,1
28,Yogeshwar,"
Worst product i have ever bought


Sab kuch bekar hai isme.aur haa 2-3 mahine ke baad ek earbud kharab ho jayegi aur kisi kaam ke nhi hai.itne bekar hai kasam se ki gaali dene ka mann kr raha hai😡
",1.0 out of 5 stars,0
29,Sucha rai,"
Mivi duopods A25 Bluetooth






                    The media could not be loaded.
                



 Hello sir hamen is product mein dikkat ho rahi hai aur Van chalta hai Van Nahin charge hota ISSA exchange kiya jaaye
",3.0 out of 5 stars,1
30,Sunil Kumar,"
Koi mat lena Sabse bekar hai


Sabse bekar hai mivi À25 4 din ke ander hi kharab ho gaya charge hi nahi kar raha h charging Cesh mai sabko suggest karunga koi mat lena warna app ka paisa barbad hoga jese Maira ho gaya
",1.0 out of 5 stars,0
31,Dinesh Kumar Tiwari,"
ठीक से काम नहीं करता हर दो मिनट बाद लेफ्ट साइड का पावर आफ हो जाता है


ठीक से काम नहीं करता हर दो मिनट बाद पावर आफ हो जाता है फिर कान से निकाल कर दूबारा लगाने से कनेक्ट होता है फिर एक दो मिनट बाद डिस्कनेक्ट हो जाता है
",2.0 out of 5 stars,0
32,raju sharma,"
सबसे खराब 2 दिन में ही राइट वाला काम नहीं कर रहा है


वेरी बेड प्रोडक्ट है , 2 दिन में खराब हो जाता हैं
",1.0 out of 5 stars,0
33,Gurkiran Dhaliwal,"
Don’t Buy


Koi Faida Nai Lene Ka Bkwas Hai IPhone pe To Bar Bar reconnect Ho Rha Hai Aur new leya Hai Bt Ek Side ka Touch nai Chl Reha
",1.0 out of 5 stars,0
34,B K SINGH,"
☺


घटिया products mivi a25 ए 42 दिन अच्छी चली फिर चार्जिंग नहीं हो रहा 👎👎👎👎👎Wrost products
",1.0 out of 5 stars,0
35,Dhanu kumar,"
not work


Very bed poor mivi product in air burds modal a25 not work an full chage hane ke bad bhi bina alart ke hi band hona or full charge bhi na hona or not lasting
",3.0 out of 5 stars,1
36,Azam,"
Bakwas


Bhai koi bhi mat lena bakwas hain ek dum... 2 month me hi kharab ho gaye warranty me hain mail krte krte thak chuka hu change bhi nhi kar rahe.....
",1.0 out of 5 stars,0
37,JYOTI GEHLOT,"
👍good


1.sensor hmesha kaam nhi krte2.case kb Aur kitni der charge krna h isllw liye bhi koi indicator nhi hBaki sb bdhiya h price range k hisaab se3.touch control  kaam nhi krte
",4.0 out of 5 stars,1
38,Rahul Vaid,"
Nakli Quality


Nakli Sa lg raha h hath me pkdne me or sound khrab h nkli sound a raha h a20 Acha tha bike pr to bilkul bhi use nhi hoga
",2.0 out of 5 stars,0
39,Ankit kumar,"
Good battery performance I ever seen in this price range


Isme ek dikkat hai iski rubber ki wajah se charge sahi se nahi hota mene iske dakkhan pe double tap lagaya tab charge hota hai kyuki magnet power low.
",4.0 out of 5 stars,1
40,Chandan,"
Bekar h


Theek h but kb nikl jaye pta nhi chlta and agar Bhai kisi ne purchase kr liya to Amazon wale return nhi le jate
",3.0 out of 5 stars,1
41,rushi alvi,"
Wast of mony......


Bohot zada bahar ki aawaaz pakarta hai ye airbads bilkul na le isko ...wast of mony hai ... ..bilkul Awaaz clear nhi aati ....bekar hai
",1.0 out of 5 stars,0
42,Nabeesa aboobakar,"
Dekho case bilkul bhi durable nhi hai aur connectivity bhi poor hai






                    The media could not be loaded.
                



 Mai keh rha hun bilkul accha experience nhi tha mera aap na hi lo to behtar hai
",2.0 out of 5 stars,0
43,अभिषेक कुमार वर्मा,"
आवाज़ सही है पर बास सही नहीं है


बास उच्च हो और बैट्री बैकअप और बढ़एकान मे ढीला हो रहा है इसका आकार सही नहीं है सिर हिलाने पर ढीला होकर गिर जाता है
",1.0 out of 5 stars,0
44,krunal patel,"
Very bad service by mivi


Very bed service by mivi kabhi bhi koi product mat lena mivi ka kyo ki warranty sirf dikhane ke liye likhte hai kabhi Clem nahi milta ao don't buy mivi products
",1.0 out of 5 stars,0
45,Kamlesh Kumar Mali,"
lacement nahi karte hai


Battery not charging Very bad product COUSTMER ko warranty dete hai,  our replacement nahi karte hai COUSTMER ke sath products karte hai
",1.0 out of 5 stars,0
46,Abhi4,"
Avarage hai sab per battery mai pagal bna rahe h


40 hour bol ke pagal bna rahe h uper se stiker lga ke de rahi hai 40 hour warna 30 hour hai stiker hta ke
",3.0 out of 5 stars,1
47,Priyanka Joshi,"
Bass and volume


Gaane sunne hai to you can go for it.. baaki jehar cheez hai.  Fir hai achi trah se fayde mein rhogeAur offer laga lena 30 rapye kam ho jayega
",5.0 out of 5 stars,1
48,ajinkya thakur,"
Thik thak hai


Calling ke useless hai
",4.0 out of 5 stars,1
49,Rohit pal,"
👌


Bawal chezz hai 🔥
",5.0 out of 5 stars,1
