,Name,Review,Stars,Sug/Com
50,sharique,"
Mivi






                    The media could not be loaded.
                



 Bhai case charging me gadbadi h aur 3 month ho gya h claimed kiye hue abhi tk kuch bhi nahi hua
",5.0 out of 5 stars,1
51,Arjun sen,"
Best


Is prize me bhut hi jordaar product hai...Bass ek dum mast hOr bettery backup bhi accha hKul milakr best h is prize me...ek no..
",5.0 out of 5 stars,1
52,Tushar Verma,"
I like this earbuds.


साउंड क्वालिटी थोड़ी और बेहतर होनी चाहिए थी और नॉइस कैंसिलेशन थोड़ी और बेहतर होनी चाहिए थी और बॉस की गुणवत्ता थोड़ी और डीप होनी चाहिए थी |
",4.0 out of 5 stars,1
53,Manish sharma,"
Charge problem


Ye product lena mtlb payse bardad krna h ye product charge hi nhi hota h jo earpods charge hi nhi hota h toh wase product ka kya kre aap hi batao
",1.0 out of 5 stars,0
54,ranjit tiwari,"
व्हाट्सएप पर मैसेज भी किया इसके बाद भी कोई रिप्लाई नहीं देती है 1 साल वारंटी है सिर्फ कागज का






                    The media could not be loaded.
                



 साउंड में दिक्कत है रिटर्न आवाज अपना कनेक्शन कभी-कभी छोड़ देता है
",1.0 out of 5 stars,0
55,Madhav kumar,"
Mivi duopods is left side system is kharab


मेरा मिवी दुओपोड्स a25 लेफ्ट साइड का सिस्टम खराब हो गया है उसका बैटरी नही चल रहा है  प्लीज हेल्प मी
",2.0 out of 5 stars,0
56,jai aditya,"
Bad product


Bhut he bkwas product hai noice cancellation bhut bekar hai . Voice flacuation hai bhut jyada
",1.0 out of 5 stars,0
57,ashish ,"
Issue with helmet


All gud… bas helmet me dikkt hoti h
",4.0 out of 5 stars,1
58,Rishikesh Rishab,"
Best item in this price.


Best item hai....... Battery life bhi mast hai and deep bass bhi hai. Gaming experience bhi achha hai..... Mujhe koi dikata nhi aai.
",5.0 out of 5 stars,1
59,7974224099,"
Sound quality is bad


👎 sound quality shi nai h .. maine iss product ko return ke liye dala pr kisi ne koi response hi nai kiya na hi return hua
",1.0 out of 5 stars,0
60,SATISH bhardwaj,"
Charjing nhi ho rha hai






                    The media could not be loaded.
                



 Kharab charging  nahi ho raha hai
",3.0 out of 5 stars,1
61,milan,"
Ekdum gtiya products


Ek dum ek no ki ghtiya proudct hain our customers care num bhi bandh aa RHA hain replace bhi nhi ho raha hain
",1.0 out of 5 stars,0
62,Adnan,"
Very bad connectivity every time disconnected.


Bht hi wahihat bekar bandaal product hai. Bar bar disconet ho jata hai or sir hilane par bhi voice nahi aati
",1.0 out of 5 stars,0
63,Aman khan,"
back Up


Achhi hain Bt sound quality kuchh khas nhi hai  dekha jay to back-up zada achha hai !
",4.0 out of 5 stars,1
64,Vishwajeet nishad,"
Calling voice problem.


Product acha hai bs esme call krne pr voice 2 2 bar sunae deta hai
",3.0 out of 5 stars,1
65,Awadhesh Kumar mishra,"
Voice problem


Voice problamदोनो एक साथ नहीं चलता वाइस प्रॉब्लम भी हैमेन प्रॉब्लम वाइस है
",5.0 out of 5 stars,1
66,Shubham sharma,"
Muje replace krna h left wala nhi chal raha hai?






                    The media could not be loaded.
                



 Left wala nhi chl raha hai
",1.0 out of 5 stars,0
67,Rathindra nath pal,"
Touch problem and connectivity problem


Touch problem and connectivity problem . Bhai price kam hai but paisa tho lagra hai akdam faltu
",1.0 out of 5 stars,0
68,Muskan Tamrakar,"
Bahut behtarin.


Bahut badhiya product hai. Bass, sound sab top me hai. ❤
",5.0 out of 5 stars,1
69,Sanket,"
Poor Quality


Bekar product hai 15 din me kharab bhi ho gya  isse jada ghatiya kuch ho hi nhi skta aur ab to replace bhi nhi kr skte
",1.0 out of 5 stars,0
70,Abhinav Mishra,"
Calling problem


Isme call par baat krne ke kafi dikkat aati h hmari awaj nahi sun pata samne wala .
",2.0 out of 5 stars,0
71,Aditya verma,"
Bilkul bhi sahi nhi hai koi bhi iske puchh paise barbaad na karna


Iski Voice quality or bass quality bilkul low haiWorst item I have ever seen in my life
",1.0 out of 5 stars,0
72,Abhishek singh,"
worst product


sbse khrab product ekdm khali dba aayaundr na to earbuds h na uska dba
",1.0 out of 5 stars,0
73,ATUL,"
घटिया प्रोडक्ट है






                    The media could not be loaded.
                



 बहुत घटिया प्रोडक्ट
",1.0 out of 5 stars,0
74,vicky,"
Sahi nahi hai waps bhi nahi ho raha hai


Sahi nahi hai waps bhi nahi leraha hai no costmer spotting
",1.0 out of 5 stars,0
75,JaiKishan,"
Maic bahut kharb h


Prodect kharb h maic bahut he kharb h bat nhi kar sakte h
",1.0 out of 5 stars,0
76,ramesh solanki,"
घटिया खराब सर्विस सिर्फ मेल करते रहते हैं


बेकार सर्विस very poor Amazon को ऐसे product नहीं बेचने चाहिए
",1.0 out of 5 stars,0
77,Deepak Rajput,"
He is nice


Aacha hai sound eska
",3.0 out of 5 stars,1
78,Monika Sharma,"
Bass ek dum mast hai


Bass ek dum mast hai baat nhi ho paati thik hi hai me 5 me se 3 start dunga
",5.0 out of 5 stars,1
79,Dilipchak,"
Koi bat lena Isme warranty to hoti hai Lekin koi Jacob guaranty nhi western


Ak Taraf ka saund 2manth me work karna band kar deta Hai  pls koi mat lena
",1.0 out of 5 stars,0
80,Rishabh uttam,"
Connecting problem


Voice achi h but connection problem hai mean chalte chalte apne aap voice katne lagti h
",2.0 out of 5 stars,0
81,Abdallah Khaja,"
Worth for cash,


wo chini earpod nai lene 4 paise zyada daalo, aur brand lelo!!
",5.0 out of 5 stars,1
82,sujeet kumar,"
Ee ka bawasir bana diye ho be.. 😆😆😆😆😆😆


Got defective one ..
",1.0 out of 5 stars,0
83,Atul,"
Tataly good






                    The media could not be loaded.
                



 Calling m thodi dikkat hai baki sab badhiya
",5.0 out of 5 stars,1
84,Nirmal,"
Best product


One of the best productNo words to say...Bs itna bolunga jaldi kro kahrid lo
",5.0 out of 5 stars,1
85,Subhash Kumar. ,"
bad product nlhcmg kffkufclg। Jmh


Bad itme. Bhaut faltu product charging problem kvi mat buy krna  ...Not successful
",1.0 out of 5 stars,0
86,Devender Kumar,"
Bahut bekar product hai pese vapis chiye






                    The media could not be loaded.
                


",1.0 out of 5 stars,0
87,Tushar Bhorkar,"
Bekar hai maat lena bhai mivi k aache nhi aarhe product ab


Mivi product are not good Charing bht jaldi jaa rha hai
",2.0 out of 5 stars,0
88,Deepak Kumar,"
Not satisfied.. connect hone me time lgta hai & calling ke time pe voice distrubnce aati hai


Not satisfied.. connect hone me time lgta hai & calling ke time pe voice distrubnce aati hai
",1.0 out of 5 stars,0
89,jubir,"
touch acha kaam nhi kar rhai hai


Touch acha kaam nhi kar rhai hai or sound quality bass thik hai jada achi nhi hai
",2.0 out of 5 stars,0
90,Rahul Ghosh,"
Product is not good. calling quality is too poor. Low price bt not good .


Bad quality ekdam. Koi lega to samajh lo bhi uska loss e hoga
",1.0 out of 5 stars,0
91,Omkar Kshirsagar,"
Connection


Poket me phone rakhne ke baad connection loss ho raha he
",2.0 out of 5 stars,0
92,Chanchal singh,"
Bakbass itam mat lena


Bakbas itam mat lena 200/  300/ rang ka hai ye
",1.0 out of 5 stars,0
93,Pravin Naidu,"
Awaaz clear nahin Jana


दूसरे की आवाज क्लियर नहीं आती और उसको सही सुनाई नहीं देता
",1.0 out of 5 stars,0
94,sajal Agrawal,"
Bilkul hi ganda hai isse accha na leta to theek tha


Very bad zindgi mai kabhi is company ke product nhi kharidunga
",1.0 out of 5 stars,0
95,sangram singh,"
Nice product it's Beautiful luck


Sound quality mast Hai Bhai. Jaldi se le lo kahi moka nikal na jaye Dosto...
",5.0 out of 5 stars,1
96,Chitransh Rawat,"
Connection m dikkat h


Connection m dikkat rhti h
",1.0 out of 5 stars,0
97,Subhash Singh,"
Bht bekar h


Bht bekar h bhai mtt dena
",1.0 out of 5 stars,0
98,Gaurav Tiwari,"
Power nhi h but price range me sahi h...


Etne me Etna he milta h 😅🤣🤣😂
",3.0 out of 5 stars,1
99,Suleman,"
Please use koi mt lo ye fake product de rhe hn mene phele hi use kre hn but ye product fake he


Iska na sound achi he na hi quality .or origanal ki to baat hi laga he
",1.0 out of 5 stars,0
100,Ronak Boruah,"
No bass


No bass bekaar bass h.. mat lena. Isse acha wecool h
",2.0 out of 5 stars,0
101,Choudhary,"
Sound low


Aavaj aage pichhe aa rhi he😡😡
",1.0 out of 5 stars,0
102,Rizwan Ahmad,"
Everything ok but , thode door jane ke baad discount ho jate hay


Everything ok but , thode door jane ke baad discount ho jate hay
",3.0 out of 5 stars,1
103,Mayank,"
Not good


Bekaar mtlb bilkul low quality
",1.0 out of 5 stars,0
104,Prakash pandey,"
Calling me awaz nhi jaa rhi thi


Mike was not work properly
",2.0 out of 5 stars,0
105,MD neyaz uddin,"
mast hai bhai


nice
",4.0 out of 5 stars,1
106,Shishupal,"
achha nahi hai






                    The media could not be loaded.
                



 acha nahi
",5.0 out of 5 stars,1
107,Anil kohli,"
Looking good


Music sunne ke liye
",5.0 out of 5 stars,1
108,Krunal jadav,"
Dono alag alag connect hote h ek sath dono use kese kare ab😡😡


Dono alag alag connect hote h iska kya karna ab 😡😡😡
",1.0 out of 5 stars,0
109,Aftab Hussain,"
Warranty nahi mila


Mujhe Warranty ka kuch nahin mila abhi tak
",1.0 out of 5 stars,0
110,Abhinav,"
Cheater company. Used और घटिया product बेचते है, complain करने पर product replace भी नहीं करते हैं


Voice echo होती है सामने वाले के फोन पर
",1.0 out of 5 stars,0
111,urjaram,"
साउंड क्वालिटी सही नहीं है


मीवी ब्लूटूथ कि साउंड क्वालिटी सही नहीं है वह आवाज बिल्कुल कम है
",1.0 out of 5 stars,0
112,awanish tripathi,"
ghatiya products h mivi ka....galti se bhi mat lena wrna pachtaoge aap log


ghatiya products h mivi ka....galti se bhi mat lena wrna pachtaoge aap log
",1.0 out of 5 stars,0
113,Subiya Mehreen,"
Samjhdar ko ishara kafi hai

",2.0 out of 5 stars,0
114,Ayush,"
Bad


Call me awaj nhi jate h sal
",1.0 out of 5 stars,0
115,Sujeet sujeetrajput,"
कॉल पर बात करते समय आवाज खराब है


मैंने यह कॉलिंग के लिए लिया था कॉलिंग के समय आवाज साफ नहीं आती है
",3.0 out of 5 stars,1
116,Ajay kashyap,"
Thik thak 👌👌


Sound good battery🔋 good  thik thak 👌👌
",5.0 out of 5 stars,1
117,kishangogdiya,"
L airport karaab ho gya hai


L airport karaab ho gya hai
",1.0 out of 5 stars,0
118,sanjay,"
kharab h


mujhe ye lefty bala kharab mila h
",1.0 out of 5 stars,0
119,Gulshan singh,"
पैसा वसूल


बैटरी बैकअप और साउंड बहुत बढ़िया है
",5.0 out of 5 stars,1
120,Karan pundir,"
Game ya kuch options kholne pr jo voice aati hai wo earbuds tk thoda time lgta hai






                    The media could not be loaded.
                


",3.0 out of 5 stars,1
121,Nisanjeet Thayal,"
मत लेना कोई खराब हो जा रहा है


Charging problem..Power off on problem
",1.0 out of 5 stars,0
122,nitin,"
Jb dono year phone lgate h to chiiii chiii ki aawaj aati h


Not good not bed
",3.0 out of 5 stars,1
123,abcd,"
Bakvas


Isse achha to china ka mal ata he1200 rupe do or ullu bano
",1.0 out of 5 stars,0
124,Arsh Khan,"
Redailcall nhi hota he


Redailcall nhi hota he
",1.0 out of 5 stars,0
125,Rafik Mansuri,"
Bought because of bhuvan bam


Bought because of bhuvan bam
",5.0 out of 5 stars,1
126,ajay,"
Charjing prblm


Charjing prblm
",2.0 out of 5 stars,0
127,Ujjawal Sriwastava,"
Quality Is Awesome


Maza aa gya khareed k
",5.0 out of 5 stars,1
128,vipul Sonagara,"
यरफोन कान के लिए अच्छा नही है


या प्रॉडक्ट कान के लिये नही है और आपके कान के लिए अच्छा नही है
",3.0 out of 5 stars,1
129,Mohit Choudhary,"
Bahut achha hai


Vaice
",5.0 out of 5 stars,1
130,Anonymous,"
Sound is very low yau are charging money par bahut acchi awaaz nhi hai


Bass is good but sound is low
",1.0 out of 5 stars,0
131,Syed khairuddin,"
कम पैसा मे अच्छा प्रोडक्ट  बहुत बढ़िया


साउंड क्वालिटी अच्छा है और बाद भी बहुत अच्छा है।
",4.0 out of 5 stars,1
132,veena sharma,"
Bakvas


Bakvas
",1.0 out of 5 stars,0
133,karan lalkumar chandwani,"
मेरे प्रोडक्ट के साथ छेड़ छाड़ की गई हैं


मेरे प्रोडक्ट के साथ छेड़ छाड़ की गई हैं
",2.0 out of 5 stars,0
134,Naveen cheekatlla,"
Very bad


Bakwas product .. calling bakwas ..
",1.0 out of 5 stars,0
135,Susmita reddy 8464949000,"
Wahit product hai ye


Bakwwas product
",5.0 out of 5 stars,1
136,Manoj Pargi,"
Replace my earbuds


Mujhe sound Pasand Nahin Aaya
",1.0 out of 5 stars,0
137,Prathyusha,"
Maik kam nhi ke raha he


Maik kam nhi ke Raha he
",1.0 out of 5 stars,0
138,Mohit sinha,"
Thik price ke hisab se


Achhe hai
",3.0 out of 5 stars,1
139,Neeraj Sharma,"
Achcha nahi hi


Bekaar hi lena
",1.0 out of 5 stars,0
140,Bhawesh Kr,"
बेहतरीन


बेहतरीन
",5.0 out of 5 stars,1
141,nihal madhavi ,"
Super


बहुत ही अच्छा है
",5.0 out of 5 stars,1
142,Tushar Kolekar,"
This is not a good


Yeh bahut bekar h plz isko le jao iski jage dusri mgwa lunga
",1.0 out of 5 stars,0
143,Arjun Sunil,"
speakr khrb ho gyaaa hh


speaking problem hhhh 1month hou hh
",5.0 out of 5 stars,1
144,Amazon Customer,"
ठीक ठाक है


Average है
",4.0 out of 5 stars,1
145,kaka ji,"
Sahi hai


Iss price mai ₹1000
",5.0 out of 5 stars,1
146,Rubbal doomra,"
Bhai 4  month me kharab ho gaya


4 months me kharab ho gaya
",1.0 out of 5 stars,0
147,Aastha Bhanushali,"
लय भारी


लय भारी हेडफोन
",5.0 out of 5 stars,1
148,Ashwini,"
Nice👍


Product bahut badhiya hai
",4.0 out of 5 stars,1
149,Hani,"
Sound quality is good


Bhadiya h 1200 me or kya sony aenge ye hi bhadiya h
",5.0 out of 5 stars,1
150,9561449340,"
1 mahne me problem aagya aapke mivi me kya karu


Vice problem
",1.0 out of 5 stars,0
151,Nayak Bhargav,"
Paisa barbaad ------- ye gali hai


Worst products West of money
",1.0 out of 5 stars,0
152,Raj Sharma,"
Achh hi hai


पसंद है
",4.0 out of 5 stars,1
153,Aditee kakde,"
defective item... replacement wala aata bhi nahi hai.....


low sound...
",1.0 out of 5 stars,0
154,Abhay raj,"
Very bad product  west of mony


Bahut hi kharab
",1.0 out of 5 stars,0
155,Sukhjinder Singh,"
Baut acha hai is bakap


Nice sound batter backap acha hai
",5.0 out of 5 stars,1
156,Abhishek,"
सही है

",1.0 out of 5 stars,0
157,Sanjay yadav,"
Waste money


Paisa brbad
",1.0 out of 5 stars,0
158,piyush sawant,"
Ghattiya hai


Do din me kharab ho gaya apne aap🥺
",1.0 out of 5 stars,0
159,Aman,"
Bhuvan bam


Bhuvan bam
",5.0 out of 5 stars,1
160,Amazon Customer,"
मस्त माल है


nice
",5.0 out of 5 stars,1
161,Sultana,"
Bakwaas , incoming samjhati bhi nahi, bich me hi band ho jate he, connect hone me bhi problem he

",1.0 out of 5 stars,0
162,Aashish Verma,"
Case are nit warking


Bakwas hai... Faltu..
",1.0 out of 5 stars,0
163,SUGASAKTHI,"
Bhangar


1 weak chala sirf
",1.0 out of 5 stars,0
164,Gagan,"
Bakwaas


🧲 didn't sustainable
",1.0 out of 5 stars,0
165,Krishna sha,"
Bor


JayNJ
",1.0 out of 5 stars,0
166,vasava sujitbhai vijaybhai,"
Bakwas


Bakwas
",1.0 out of 5 stars,0
167,RAJUDABHI,"
Mast hai lelo


Mast hai lelo
",5.0 out of 5 stars,1
